nohup: ignoring input
 该程序最多可建立1个线程。
GPU-3 used 0.065536 M, so the program will use GPU-3.
 未指定使用的GPU，如果存在3卡，则将使用 3 卡。不存在就使用CPU模式
2022-07-29 08:17:56 scripts.config INFO: ------------  Process ID 17350, Process Parent ID 6174  --------------------
2022-07-29 08:17:56 scripts.config INFO: Loaded config file from projects/RRG/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: Write this config to projects/RRG/outs/ori_ada_zh/main_chinese.cfg sucessfully.
2022-07-29 08:17:56 scripts.config INFO: 
output_dir = projects/RRG/outs/ori_ada_zh
resume_from_checkpoint = None
num_train_epochs = 50
early_stop_mode = -1
do_train = True
do_eval = True
do_predict = True
evaluation_strategy = epoch
eval_steps = 10
learning_rate = 0.0002
per_device_train_batch_size = 32
gradient_accumulation_steps = 1
per_device_eval_batch_size = 32
eval_accumulation_steps = 1
seed = 42
metric_for_best_model = acc
greater_is_better = True
label_names = ['tgt_input_ids']
dataloader_pin_memory = True
dataloader_num_workers = 3
fp16 = True
disable_tqdm = False
report_to = ['tensorboard']
save_strategy = epoch
save_steps = 10
save_total_limit = 1
convert_features_in_run_time = True
warmup_steps = 2000
lr_scheduler_type = constant_with_warmup
adam_beta2 = 0.9
adam_epsilon = 1e-10
postfix = ori_ada_zh
temp_dir = projects/RRG/outs/ori_ada_zh/temp_dir
dev_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/dev_pred.json
test_pred_file = projects/RRG/outs/ori_ada_zh/temp_dir/test_pred.json
best_model_file = projects/RRG/outs/ori_ada_zh/best_model/best.pt
log_file = projects/RRG/outs/ori_ada_zh/log_ori_ada_zh.txt
do_hp_search = False
hp_search_name = []
max_trials = 10
ada_temp = 1.5
max_gen_length = 120
num_beams = 1
do_sample = False
model_type = ori_ada
dropout = 0.25
attn_dropout = 0.25
global_dir = projects/RRG
vocab_file = projects/RRG/data/vocab.pkl
pretrained_model_name_or_path = bert-base-chinese
language = zh
train_data_repeat = -1
add_dev_data_to_train = False
max_seq_len = 390
max_train_num = -1
max_dev_num = -1
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr vocab_size, add config.vocab_size: 21128
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr pad_token_id, add config.pad_token_id: 0
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr bos_token_id, add config.bos_token_id: 101
2022-07-29 08:18:07 scripts.config WARNING: Config has not attr eos_token_id, add config.eos_token_id: 102
Using amp half precision backend
 17%|█▋        | 20917/125000 [2:49:28<6:11:36,  4.67it/s]
 17%|█▋        | 20918/125000 [2:49:28<6:31:50,  4.43it/s]
 17%|█▋        | 20919/125000 [2:49:28<6:21:29,  4.55it/s]
 17%|█▋        | 20920/125000 [2:49:29<6:45:30,  4.28it/s]
 17%|█▋        | 20921/125000 [2:49:29<6:42:09,  4.31it/s]
 17%|█▋        | 20922/125000 [2:49:29<6:11:51,  4.66it/s]
 17%|█▋        | 20923/125000 [2:49:29<6:21:46,  4.54it/s]
 17%|█▋        | 20924/125000 [2:49:30<6:34:00,  4.40it/s]
 17%|█▋        | 20925/125000 [2:49:30<6:38:28,  4.35it/s]
 17%|█▋        | 20926/125000 [2:49:30<7:00:31,  4.12it/s]
 17%|█▋        | 20927/125000 [2:49:30<7:06:15,  4.07it/s]
 17%|█▋        | 20928/125000 [2:49:31<6:50:52,  4.22it/s]
 17%|█▋        | 20929/125000 [2:49:31<6:44:57,  4.28it/s]
 17%|█▋        | 20930/125000 [2:49:31<6:40:23,  4.33it/s]
 17%|█▋        | 20931/125000 [2:49:31<6:44:35,  4.29it/s]
 17%|█▋        | 20932/125000 [2:49:32<6:55:52,  4.17it/s]
 17%|█▋        | 20933/125000 [2:49:32<6:54:30,  4.18it/s]
 17%|█▋        | 20934/125000 [2:49:32<6:39:17,  4.34it/s]
 17%|█▋        | 20935/125000 [2:49:32<9:12:59,  3.14it/s]
 17%|█▋        | 20936/125000 [2:49:33<8:14:52,  3.50it/s]
 17%|█▋        | 20937/125000 [2:49:33<7:41:35,  3.76it/s]
 17%|█▋        | 20938/125000 [2:49:33<7:05:08,  4.08it/s]
 17%|█▋        | 20939/125000 [2:49:33<7:24:47,  3.90it/s]
 17%|█▋        | 20940/125000 [2:49:34<7:08:15,  4.05it/s]
 17%|█▋        | 20941/125000 [2:49:34<7:03:50,  4.09it/s]
 17%|█▋        | 20942/125000 [2:49:34<6:51:06,  4.22it/s]
 17%|█▋        | 20943/125000 [2:49:34<7:04:08,  4.09it/s]
 17%|█▋        | 20944/125000 [2:49:35<6:38:43,  4.35it/s]
 17%|█▋        | 20945/125000 [2:49:35<6:57:59,  4.15it/s]
 17%|█▋        | 20946/125000 [2:49:35<6:58:00,  4.15it/s]
 17%|█▋        | 20947/125000 [2:49:35<7:02:13,  4.11it/s]
 17%|█▋        | 20948/125000 [2:49:35<6:32:15,  4.42it/s]
 17%|█▋        | 20949/125000 [2:49:36<6:23:12,  4.53it/s]
 17%|█▋        | 20950/125000 [2:49:36<6:14:15,  4.63it/s]
 17%|█▋        | 20951/125000 [2:49:36<6:09:16,  4.70it/s]
 17%|█▋        | 20952/125000 [2:49:36<6:09:22,  4.69it/s]
 17%|█▋        | 20953/125000 [2:49:37<6:11:35,  4.67it/s]
 17%|█▋        | 20954/125000 [2:49:37<6:37:37,  4.36it/s]
 17%|█▋        | 20955/125000 [2:49:37<6:37:40,  4.36it/s]
 17%|█▋        | 20956/125000 [2:49:37<6:26:25,  4.49it/s]
 17%|█▋        | 20957/125000 [2:49:37<6:26:25,  4.49it/s]
 17%|█▋        | 20958/125000 [2:49:38<6:08:45,  4.70it/s]
 17%|█▋        | 20959/125000 [2:49:38<6:28:01,  4.47it/s]
 17%|█▋        | 20960/125000 [2:49:38<6:06:28,  4.73it/s]
 17%|█▋        | 20961/125000 [2:49:38<6:25:52,  4.49it/s]
 17%|█▋        | 20962/125000 [2:49:39<7:02:04,  4.11it/s]
 17%|█▋        | 20963/125000 [2:49:39<7:18:29,  3.95it/s]
 17%|█▋        | 20964/125000 [2:49:39<7:08:47,  4.04it/s]
 17%|█▋        | 20965/125000 [2:49:39<6:45:28,  4.28it/s]
 17%|█▋        | 20966/125000 [2:49:40<6:15:28,  4.62it/s]
 17%|█▋        | 20967/125000 [2:49:40<6:32:34,  4.42it/s]
 17%|█▋        | 20968/125000 [2:49:40<6:22:29,  4.53it/s]
 17%|█▋        | 20969/125000 [2:49:40<6:41:17,  4.32it/s]
 17%|█▋        | 20970/125000 [2:49:40<6:23:54,  4.52it/s]
 17%|█▋        | 20971/125000 [2:49:41<6:14:53,  4.62it/s]
 17%|█▋        | 20972/125000 [2:49:41<6:17:04,  4.60it/s]
 17%|█▋        | 20973/125000 [2:49:41<5:54:39,  4.89it/s]
 17%|█▋        | 20974/125000 [2:49:41<6:16:20,  4.61it/s]
 17%|█▋        | 20975/125000 [2:49:42<6:27:22,  4.48it/s]
 17%|█▋        | 20976/125000 [2:49:42<6:26:43,  4.48it/s]
 17%|█▋        | 20977/125000 [2:49:42<6:09:46,  4.69it/s]
 17%|█▋        | 20978/125000 [2:49:42<6:14:14,  4.63it/s]
 17%|█▋        | 20979/125000 [2:49:42<6:09:49,  4.69it/s]
 17%|█▋        | 20980/125000 [2:49:43<6:17:33,  4.59it/s]
 17%|█▋        | 20981/125000 [2:49:43<6:22:44,  4.53it/s]
 17%|█▋        | 20982/125000 [2:49:43<6:47:05,  4.26it/s]
 17%|█▋        | 20983/125000 [2:49:43<6:24:41,  4.51it/s]
 17%|█▋        | 20984/125000 [2:49:44<6:44:13,  4.29it/s]
 17%|█▋        | 20985/125000 [2:49:44<6:22:54,  4.53it/s]
 17%|█▋        | 20986/125000 [2:49:44<6:41:33,  4.32it/s]
 17%|█▋        | 20987/125000 [2:49:44<6:54:07,  4.19it/s]
 17%|█▋        | 20988/125000 [2:49:44<6:23:53,  4.52it/s]
 17%|█▋        | 20989/125000 [2:49:45<6:22:27,  4.53it/s]
 17%|█▋        | 20990/125000 [2:49:45<6:57:23,  4.15it/s]
 17%|█▋        | 20991/125000 [2:49:45<6:50:08,  4.23it/s]
 17%|█▋        | 20992/125000 [2:49:45<6:30:31,  4.44it/s]
 17%|█▋        | 20993/125000 [2:49:46<6:10:06,  4.68it/s]
 17%|█▋        | 20994/125000 [2:49:46<6:16:06,  4.61it/s]
 17%|█▋        | 20995/125000 [2:49:46<6:09:23,  4.69it/s]
 17%|█▋        | 20996/125000 [2:49:46<6:55:59,  4.17it/s]
 17%|█▋        | 20997/125000 [2:49:47<6:58:15,  4.14it/s]
 17%|█▋        | 20998/125000 [2:49:47<6:48:07,  4.25it/s]
 17%|█▋        | 20999/125000 [2:49:47<6:17:10,  4.60it/s]
 17%|█▋        | 21000/125000 [2:49:47<6:48:58,  4.24it/s]
                                                          

 17%|█▋        | 21000/125000 [2:49:47<6:48:58,  4.24it/s]
 17%|█▋        | 21001/125000 [2:49:47<6:33:52,  4.40it/s]
 17%|█▋        | 21002/125000 [2:49:48<6:39:21,  4.34it/s]
 17%|█▋        | 21003/125000 [2:49:48<6:19:52,  4.56it/s]
 17%|█▋        | 21004/125000 [2:49:48<6:37:31,  4.36it/s]
 17%|█▋        | 21005/125000 [2:49:48<6:59:20,  4.13it/s]
 17%|█▋        | 21006/125000 [2:49:49<7:11:11,  4.02it/s]
 17%|█▋        | 21007/125000 [2:49:49<6:46:44,  4.26it/s]
 17%|█▋        | 21008/125000 [2:49:49<7:08:39,  4.04it/s]
 17%|█▋        | 21009/125000 [2:49:49<6:51:12,  4.21it/s]
 17%|█▋        | 21010/125000 [2:49:50<6:43:06,  4.30it/s]
 17%|█▋        | 21011/125000 [2:49:50<6:38:28,  4.35it/s]
 17%|█▋        | 21012/125000 [2:49:50<6:43:27,  4.30it/s]
 17%|█▋        | 21013/125000 [2:49:50<6:51:13,  4.21it/s]
 17%|█▋        | 21014/125000 [2:49:50<6:33:59,  4.40it/s]
 17%|█▋        | 21015/125000 [2:49:51<6:27:47,  4.47it/s]
 17%|█▋        | 21016/125000 [2:49:51<6:32:52,  4.41it/s]
 17%|█▋        | 21017/125000 [2:49:51<6:09:23,  4.69it/s]
 17%|█▋        | 21018/125000 [2:49:51<6:43:35,  4.29it/s]
 17%|█▋        | 21019/125000 [2:49:52<6:53:25,  4.19it/s]
 17%|█▋        | 21020/125000 [2:49:52<6:26:17,  4.49it/s]
 17%|█▋        | 21021/125000 [2:49:52<6:19:55,  4.56it/s]
 17%|█▋        | 21022/125000 [2:49:52<6:22:42,  4.53it/s]
 17%|█▋        | 21023/125000 [2:49:52<6:11:22,  4.67it/s]
 17%|█▋        | 21024/125000 [2:49:53<6:07:26,  4.72it/s]
 17%|█▋        | 21025/125000 [2:49:53<6:08:11,  4.71it/s]
 17%|█▋        | 21026/125000 [2:49:53<6:38:28,  4.35it/s]
 17%|█▋        | 21027/125000 [2:49:53<6:45:36,  4.27it/s]
 17%|█▋        | 21028/125000 [2:49:54<6:49:58,  4.23it/s]
 17%|█▋        | 21029/125000 [2:49:54<6:30:37,  4.44it/s]
 17%|█▋        | 21030/125000 [2:49:54<6:20:11,  4.56it/s]
 17%|█▋        | 21031/125000 [2:49:54<6:23:02,  4.52it/s]
 17%|█▋        | 21032/125000 [2:49:54<6:45:54,  4.27it/s]
 17%|█▋        | 21033/125000 [2:49:55<6:44:07,  4.29it/s]
 17%|█▋        | 21034/125000 [2:49:55<7:06:28,  4.06it/s]
 17%|█▋        | 21035/125000 [2:49:55<6:35:34,  4.38it/s]
 17%|█▋        | 21036/125000 [2:49:55<6:30:44,  4.43it/s]
 17%|█▋        | 21037/125000 [2:49:56<6:33:06,  4.41it/s]
 17%|█▋        | 21038/125000 [2:49:56<6:17:14,  4.59it/s]
 17%|█▋        | 21039/125000 [2:49:56<6:37:12,  4.36it/s]
 17%|█▋        | 21040/125000 [2:49:56<7:06:07,  4.07it/s]
 17%|█▋        | 21041/125000 [2:49:57<7:14:24,  3.99it/s]
 17%|█▋        | 21042/125000 [2:49:57<7:04:31,  4.08it/s]
 17%|█▋        | 21043/125000 [2:49:57<6:54:10,  4.18it/s]
 17%|█▋        | 21044/125000 [2:49:57<6:44:25,  4.28it/s]
 17%|█▋        | 21045/125000 [2:49:58<6:29:04,  4.45it/s]
 17%|█▋        | 21046/125000 [2:49:58<6:31:39,  4.42it/s]
 17%|█▋        | 21047/125000 [2:49:58<6:50:25,  4.22it/s]
 17%|█▋        | 21048/125000 [2:49:58<6:50:18,  4.22it/s]
 17%|█▋        | 21049/125000 [2:49:58<6:44:05,  4.29it/s]
 17%|█▋        | 21050/125000 [2:49:59<7:03:55,  4.09it/s]
 17%|█▋        | 21051/125000 [2:49:59<7:03:54,  4.09it/s]
 17%|█▋        | 21052/125000 [2:49:59<6:43:45,  4.29it/s]
 17%|█▋        | 21053/125000 [2:49:59<6:56:58,  4.15it/s]
 17%|█▋        | 21054/125000 [2:50:00<6:36:55,  4.36it/s]
 17%|█▋        | 21055/125000 [2:50:00<6:39:36,  4.34it/s]
 17%|█▋        | 21056/125000 [2:50:00<6:44:52,  4.28it/s]
 17%|█▋        | 21057/125000 [2:50:00<6:34:18,  4.39it/s]
 17%|█▋        | 21058/125000 [2:50:01<7:12:56,  4.00it/s]
 17%|█▋        | 21059/125000 [2:50:01<6:38:57,  4.34it/s]
 17%|█▋        | 21060/125000 [2:50:01<6:33:24,  4.40it/s]
 17%|█▋        | 21061/125000 [2:50:01<6:12:14,  4.65it/s]
 17%|█▋        | 21062/125000 [2:50:01<6:13:35,  4.64it/s]
 17%|█▋        | 21063/125000 [2:50:02<6:28:25,  4.46it/s]
 17%|█▋        | 21064/125000 [2:50:02<6:20:00,  4.56it/s]
 17%|█▋        | 21065/125000 [2:50:02<6:25:40,  4.49it/s]
 17%|█▋        | 21066/125000 [2:50:02<6:47:41,  4.25it/s]
 17%|█▋        | 21067/125000 [2:50:03<6:24:10,  4.51it/s]
 17%|█▋        | 21068/125000 [2:50:03<6:29:40,  4.45it/s]
 17%|█▋        | 21069/125000 [2:50:03<6:26:26,  4.48it/s]
 17%|█▋        | 21070/125000 [2:50:03<6:22:24,  4.53it/s]
 17%|█▋        | 21071/125000 [2:50:03<6:26:35,  4.48it/s]
 17%|█▋        | 21072/125000 [2:50:04<6:12:08,  4.65it/s]
 17%|█▋        | 21073/125000 [2:50:04<5:51:56,  4.92it/s]
 17%|█▋        | 21074/125000 [2:50:04<6:15:16,  4.62it/s]
 17%|█▋        | 21075/125000 [2:50:04<6:35:21,  4.38it/s]
 17%|█▋        | 21076/125000 [2:50:05<6:33:10,  4.41it/s]
 17%|█▋        | 21077/125000 [2:50:05<6:23:50,  4.51it/s]
 17%|█▋        | 21078/125000 [2:50:05<6:36:17,  4.37it/s]
 17%|█▋        | 21079/125000 [2:50:05<6:54:42,  4.18it/s]
 17%|█▋        | 21080/125000 [2:50:06<7:17:12,  3.96it/s]
 17%|█▋        | 21081/125000 [2:50:06<6:59:30,  4.13it/s]
 17%|█▋        | 21082/125000 [2:50:06<6:46:17,  4.26it/s]
 17%|█▋        | 21083/125000 [2:50:06<6:47:50,  4.25it/s]
 17%|█▋        | 21084/125000 [2:50:06<6:28:41,  4.46it/s]
 17%|█▋        | 21085/125000 [2:50:07<6:32:55,  4.41it/s]
 17%|█▋        | 21086/125000 [2:50:07<6:34:36,  4.39it/s]
 17%|█▋        | 21087/125000 [2:50:07<6:35:13,  4.38it/s]
 17%|█▋        | 21088/125000 [2:50:07<6:56:10,  4.16it/s]
 17%|█▋        | 21089/125000 [2:50:08<7:10:07,  4.03it/s]
 17%|█▋        | 21090/125000 [2:50:08<7:12:59,  4.00it/s]
 17%|█▋        | 21091/125000 [2:50:08<6:56:58,  4.15it/s]
 17%|█▋        | 21092/125000 [2:50:08<7:16:02,  3.97it/s]
 17%|█▋        | 21093/125000 [2:50:09<6:57:05,  4.15it/s]
 17%|█▋        | 21094/125000 [2:50:09<6:59:40,  4.13it/s]
 17%|█▋        | 21095/125000 [2:50:09<6:53:17,  4.19it/s]
 17%|█▋        | 21096/125000 [2:50:09<6:58:12,  4.14it/s]
 17%|█▋        | 21097/125000 [2:50:10<6:52:43,  4.20it/s]
 17%|█▋        | 21098/125000 [2:50:10<7:26:36,  3.88it/s]
 17%|█▋        | 21099/125000 [2:50:10<7:38:23,  3.78it/s]
 17%|█▋        | 21100/125000 [2:50:10<7:38:06,  3.78it/s]
 17%|█▋        | 21101/125000 [2:50:11<7:08:27,  4.04it/s]
 17%|█▋        | 21102/125000 [2:50:11<7:28:14,  3.86it/s]
 17%|█▋        | 21103/125000 [2:50:11<7:44:22,  3.73it/s]
 17%|█▋        | 21104/125000 [2:50:11<7:43:10,  3.74it/s]
 17%|█▋        | 21105/125000 [2:50:12<7:28:31,  3.86it/s]
 17%|█▋        | 21106/125000 [2:50:12<6:53:17,  4.19it/s]
 17%|█▋        | 21107/125000 [2:50:12<6:34:49,  4.39it/s]
 17%|█▋        | 21108/125000 [2:50:12<6:36:52,  4.36it/s]
 17%|█▋        | 21109/125000 [2:50:13<6:41:31,  4.31it/s]
 17%|█▋        | 21110/125000 [2:50:13<6:59:28,  4.13it/s]
 17%|█▋        | 21111/125000 [2:50:13<7:04:16,  4.08it/s]
 17%|█▋        | 21112/125000 [2:50:13<6:58:58,  4.13it/s]
 17%|█▋        | 21113/125000 [2:50:14<6:43:12,  4.29it/s]
 17%|█▋        | 21114/125000 [2:50:14<6:58:03,  4.14it/s]
 17%|█▋        | 21115/125000 [2:50:14<7:12:17,  4.01it/s]
 17%|█▋        | 21116/125000 [2:50:14<7:03:22,  4.09it/s]
 17%|█▋        | 21117/125000 [2:50:15<7:06:13,  4.06it/s]
 17%|█▋        | 21118/125000 [2:50:15<7:14:22,  3.99it/s]
 17%|█▋        | 21119/125000 [2:50:15<7:09:04,  4.04it/s]
 17%|█▋        | 21120/125000 [2:50:15<7:14:21,  3.99it/s]
 17%|█▋        | 21121/125000 [2:50:16<6:51:43,  4.21it/s]
 17%|█▋        | 21122/125000 [2:50:16<6:36:40,  4.36it/s]
 17%|█▋        | 21123/125000 [2:50:16<6:40:54,  4.32it/s]
 17%|█▋        | 21124/125000 [2:50:16<6:51:02,  4.21it/s]
 17%|█▋        | 21125/125000 [2:50:16<6:53:45,  4.18it/s]
 17%|█▋        | 21126/125000 [2:50:17<6:36:36,  4.37it/s]
 17%|█▋        | 21127/125000 [2:50:17<6:35:56,  4.37it/s]
 17%|█▋        | 21128/125000 [2:50:17<6:33:17,  4.40it/s]
 17%|█▋        | 21129/125000 [2:50:17<6:37:31,  4.35it/s]
 17%|█▋        | 21130/125000 [2:50:18<6:32:41,  4.41it/s]
 17%|█▋        | 21131/125000 [2:50:18<6:39:09,  4.34it/s]
 17%|█▋        | 21132/125000 [2:50:18<6:35:33,  4.38it/s]
 17%|█▋        | 21133/125000 [2:50:18<6:57:19,  4.15it/s]
 17%|█▋        | 21134/125000 [2:50:19<6:20:04,  4.55it/s]
 17%|█▋        | 21135/125000 [2:50:19<6:14:11,  4.63it/s]
 17%|█▋        | 21136/125000 [2:50:19<6:08:22,  4.70it/s]
 17%|█▋        | 21137/125000 [2:50:19<6:07:05,  4.72it/s]
 17%|█▋        | 21138/125000 [2:50:19<6:35:58,  4.37it/s]
 17%|█▋        | 21139/125000 [2:50:20<6:37:44,  4.35it/s]
 17%|█▋        | 21140/125000 [2:50:20<7:00:07,  4.12it/s]
 17%|█▋        | 21141/125000 [2:50:20<7:05:32,  4.07it/s]
 17%|█▋        | 21142/125000 [2:50:20<6:45:25,  4.27it/s]
 17%|█▋        | 21143/125000 [2:50:21<6:44:28,  4.28it/s]
 17%|█▋        | 21144/125000 [2:50:21<7:05:06,  4.07it/s]
 17%|█▋        | 21145/125000 [2:50:21<6:51:27,  4.21it/s]
 17%|█▋        | 21146/125000 [2:50:21<6:29:00,  4.45it/s]
 17%|█▋        | 21147/125000 [2:50:22<6:48:33,  4.24it/s]
 17%|█▋        | 21148/125000 [2:50:22<6:53:19,  4.19it/s]
 17%|█▋        | 21149/125000 [2:50:22<6:40:52,  4.32it/s]
 17%|█▋        | 21150/125000 [2:50:22<6:52:31,  4.20it/s]
 17%|█▋        | 21151/125000 [2:50:22<6:45:27,  4.27it/s]
 17%|█▋        | 21152/125000 [2:50:23<6:49:06,  4.23it/s]
 17%|█▋        | 21153/125000 [2:50:23<6:23:38,  4.51it/s]
 17%|█▋        | 21154/125000 [2:50:23<6:36:14,  4.37it/s]
 17%|█▋        | 21155/125000 [2:50:23<6:25:44,  4.49it/s]
 17%|█▋        | 21156/125000 [2:50:24<6:51:01,  4.21it/s]
 17%|█▋        | 21157/125000 [2:50:24<6:18:21,  4.57it/s]
 17%|█▋        | 21158/125000 [2:50:24<6:25:06,  4.49it/s]
 17%|█▋        | 21159/125000 [2:50:24<6:15:52,  4.60it/s]
 17%|█▋        | 21160/125000 [2:50:24<6:01:54,  4.78it/s]
 17%|█▋        | 21161/125000 [2:50:25<5:57:08,  4.85it/s]
 17%|█▋        | 21162/125000 [2:50:25<6:09:22,  4.69it/s]
 17%|█▋        | 21163/125000 [2:50:25<5:59:44,  4.81it/s]
 17%|█▋        | 21164/125000 [2:50:25<6:20:05,  4.55it/s]
 17%|█▋        | 21165/125000 [2:50:26<6:13:06,  4.64it/s]
 17%|█▋        | 21166/125000 [2:50:26<6:04:03,  4.75it/s]
 17%|█▋        | 21167/125000 [2:50:26<6:30:34,  4.43it/s]
 17%|█▋        | 21168/125000 [2:50:26<6:37:23,  4.35it/s]
 17%|█▋        | 21169/125000 [2:50:26<6:53:37,  4.18it/s]
 17%|█▋        | 21170/125000 [2:50:27<7:17:57,  3.95it/s]
 17%|█▋        | 21171/125000 [2:50:27<6:55:26,  4.17it/s]
 17%|█▋        | 21172/125000 [2:50:27<6:37:59,  4.35it/s]
 17%|█▋        | 21173/125000 [2:50:27<6:07:26,  4.71it/s]
 17%|█▋        | 21174/125000 [2:50:28<6:22:12,  4.53it/s]
 17%|█▋        | 21175/125000 [2:50:28<6:42:22,  4.30it/s]
 17%|█▋        | 21176/125000 [2:50:28<6:46:01,  4.26it/s]
 17%|█▋        | 21177/125000 [2:50:28<6:22:04,  4.53it/s]
 17%|█▋        | 21178/125000 [2:50:29<6:53:55,  4.18it/s]
 17%|█▋        | 21179/125000 [2:50:29<6:56:31,  4.15it/s]
 17%|█▋        | 21180/125000 [2:50:29<7:03:08,  4.09it/s]
 17%|█▋        | 21181/125000 [2:50:29<6:53:19,  4.19it/s]
 17%|█▋        | 21182/125000 [2:50:30<7:01:59,  4.10it/s]
 17%|█▋        | 21183/125000 [2:50:30<7:10:28,  4.02it/s]
 17%|█▋        | 21184/125000 [2:50:30<7:12:16,  4.00it/s]
 17%|█▋        | 21185/125000 [2:50:30<7:16:17,  3.97it/s]
 17%|█▋        | 21186/125000 [2:50:31<7:05:27,  4.07it/s]
 17%|█▋        | 21187/125000 [2:50:31<7:14:41,  3.98it/s]
 17%|█▋        | 21188/125000 [2:50:31<7:15:47,  3.97it/s]
 17%|█▋        | 21189/125000 [2:50:31<7:08:02,  4.04it/s]
 17%|█▋        | 21190/125000 [2:50:31<6:41:57,  4.30it/s]
 17%|█▋        | 21191/125000 [2:50:32<6:21:09,  4.54it/s]
 17%|█▋        | 21192/125000 [2:50:32<6:56:47,  4.15it/s]
 17%|█▋        | 21193/125000 [2:50:32<6:41:28,  4.31it/s]
 17%|█▋        | 21194/125000 [2:50:32<6:40:41,  4.32it/s]
 17%|█▋        | 21195/125000 [2:50:33<6:36:54,  4.36it/s]
 17%|█▋        | 21196/125000 [2:50:33<6:34:20,  4.39it/s]
 17%|█▋        | 21197/125000 [2:50:33<6:23:23,  4.51it/s]
 17%|█▋        | 21198/125000 [2:50:33<6:09:24,  4.68it/s]
 17%|█▋        | 21199/125000 [2:50:33<6:06:41,  4.72it/s]
 17%|█▋        | 21200/125000 [2:50:34<6:18:16,  4.57it/s]
 17%|█▋        | 21201/125000 [2:50:34<6:21:28,  4.53it/s]
 17%|█▋        | 21202/125000 [2:50:34<6:36:27,  4.36it/s]
 17%|█▋        | 21203/125000 [2:50:34<6:47:47,  4.24it/s]
 17%|█▋        | 21204/125000 [2:50:35<6:28:25,  4.45it/s]
 17%|█▋        | 21205/125000 [2:50:35<6:36:24,  4.36it/s]
 17%|█▋        | 21206/125000 [2:50:35<6:41:20,  4.31it/s]
 17%|█▋        | 21207/125000 [2:50:35<6:55:02,  4.17it/s]
 17%|█▋        | 21208/125000 [2:50:36<6:40:45,  4.32it/s]
 17%|█▋        | 21209/125000 [2:50:36<6:41:46,  4.31it/s]
 17%|█▋        | 21210/125000 [2:50:36<6:57:06,  4.15it/s]
 17%|█▋        | 21211/125000 [2:50:36<6:41:05,  4.31it/s]
 17%|█▋        | 21212/125000 [2:50:36<6:32:15,  4.41it/s]
 17%|█▋        | 21213/125000 [2:50:37<6:18:40,  4.57it/s]
 17%|█▋        | 21214/125000 [2:50:37<6:01:37,  4.78it/s]
 17%|█▋        | 21215/125000 [2:50:37<5:39:26,  5.10it/s]
 17%|█▋        | 21216/125000 [2:50:37<6:00:56,  4.79it/s]
 17%|█▋        | 21217/125000 [2:50:38<6:23:22,  4.51it/s]
 17%|█▋        | 21218/125000 [2:50:38<6:14:44,  4.62it/s]
 17%|█▋        | 21219/125000 [2:50:38<6:12:32,  4.64it/s]
 17%|█▋        | 21220/125000 [2:50:38<6:12:05,  4.65it/s]
 17%|█▋        | 21221/125000 [2:50:38<6:08:01,  4.70it/s]
 17%|█▋        | 21222/125000 [2:50:39<6:26:29,  4.48it/s]
 17%|█▋        | 21223/125000 [2:50:39<6:48:11,  4.24it/s]
 17%|█▋        | 21224/125000 [2:50:39<6:59:07,  4.13it/s]
 17%|█▋        | 21225/125000 [2:50:39<6:21:47,  4.53it/s]
 17%|█▋        | 21226/125000 [2:50:40<6:54:06,  4.18it/s]
 17%|█▋        | 21227/125000 [2:50:40<6:38:18,  4.34it/s]
 17%|█▋        | 21228/125000 [2:50:40<6:29:35,  4.44it/s]
 17%|█▋        | 21229/125000 [2:50:40<6:32:10,  4.41it/s]
 17%|█▋        | 21230/125000 [2:50:41<6:45:24,  4.27it/s]
 17%|█▋        | 21231/125000 [2:50:41<7:14:58,  3.98it/s]
 17%|█▋        | 21232/125000 [2:50:41<7:06:07,  4.06it/s]
 17%|█▋        | 21233/125000 [2:50:41<6:57:56,  4.14it/s]
 17%|█▋        | 21234/125000 [2:50:42<7:03:49,  4.08it/s]
 17%|█▋        | 21235/125000 [2:50:42<6:50:36,  4.21it/s]
 17%|█▋        | 21236/125000 [2:50:42<7:02:32,  4.09it/s]
 17%|█▋        | 21237/125000 [2:50:42<6:49:50,  4.22it/s]
 17%|█▋        | 21238/125000 [2:50:42<6:51:48,  4.20it/s]
 17%|█▋        | 21239/125000 [2:50:43<6:31:56,  4.41it/s]
 17%|█▋        | 21240/125000 [2:50:43<6:30:34,  4.43it/s]
 17%|█▋        | 21241/125000 [2:50:43<6:17:34,  4.58it/s]
 17%|█▋        | 21242/125000 [2:50:43<5:45:50,  5.00it/s]
 17%|█▋        | 21243/125000 [2:50:44<6:18:11,  4.57it/s]
 17%|█▋        | 21244/125000 [2:50:44<6:39:45,  4.33it/s]
 17%|█▋        | 21245/125000 [2:50:44<6:19:59,  4.55it/s]
 17%|█▋        | 21246/125000 [2:50:44<6:52:39,  4.19it/s]
 17%|█▋        | 21247/125000 [2:50:44<7:02:32,  4.09it/s]
 17%|█▋        | 21248/125000 [2:50:45<7:06:36,  4.05it/s]
 17%|█▋        | 21249/125000 [2:50:45<6:52:01,  4.20it/s]
 17%|█▋        | 21250/125000 [2:50:45<7:19:19,  3.94it/s]
